photo_filename,class,xmin,ymin,xmax,ymax,width,height,conf
baltimor_977702888950448863_20150504.jpg,Toyota,64.0,327.0,136.0,372.0,640.0,640.0,0.872325
baltimor_978351848566103543_20150505.jpg,Mercedes-Benz,370.0,240.0,430.0,287.0,640.0,640.0,0.766979
baltimor_978515473221091471_20150505.jpg,Mercedes-Benz,479.0,320.0,581.0,383.0,640.0,640.0,0.853532
baltimor_979087777882172731_20150506.jpg,Mercedes-Benz,421.0,334.0,455.0,358.0,640.0,640.0,0.851147
baltimor_979113001471315224_20150506.jpg,Apple Inc-,287.0,226.0,349.0,306.0,640.0,640.0,0.659781
baltimor_979120174024213534_20150506.jpg,Apple Inc-,298.0,215.0,360.0,297.0,640.0,640.0,0.687143
baltimor_980811077718765705_20150509.jpg,NFL,75.0,294.0,128.0,365.0,640.0,640.0,0.747334
baltimor_980819591451242835_20150509.jpg,Mercedes-Benz,376.0,200.0,427.0,223.0,640.0,640.0,0.648948
baltimor_981264480388807981_20150509.jpg,Nike,17.0,117.0,52.0,138.0,640.0,640.0,0.649405
baltimor_982954612236097476_20150512.jpg,Nike,0.0,599.0,40.0,624.0,640.0,640.0,0.672599
baltimor_982991762253492401_20150512.jpg,Puma,418.0,32.0,457.0,71.0,640.0,640.0,0.700408
baltimor_983539602082419867_20150512.jpg,Hard Rock Cafe,362.0,105.0,441.0,138.0,640.0,640.0,0.691694
baltimor_986333687740901119_20150516.jpg,Toyota,266.0,592.0,286.0,615.0,640.0,640.0,0.676889
baltimor_987994195219067727_20150519.jpg,NFL,313.0,588.0,399.0,639.0,640.0,640.0,0.899091
baltimor_988007174368788064_20150519.jpg,Mercedes-Benz,157.0,490.0,187.0,513.0,640.0,640.0,0.810592
baltimor_988665180478553982_20150519.jpg,Hard Rock Cafe,49.0,260.0,73.0,283.0,640.0,640.0,0.693259
baltimor_988847730942774562_20150520.jpg,Mercedes-Benz,215.0,465.0,421.0,509.0,640.0,640.0,0.628929
baltimor_988847730942774562_20150520.jpg,Mercedes-Benz,558.0,362.0,602.0,393.0,640.0,640.0,0.818871
baltimor_990151811014529593_20150522.jpg,Emirates,456.0,558.0,504.0,616.0,640.0,640.0,0.901731
baltimor_989876620002986082_20150521.jpg,Coca-Cola,569.0,256.0,639.0,360.0,640.0,640.0,0.652918
baltimor_992108600283755871_20150524.jpg,Nike,78.0,263.0,122.0,284.0,640.0,640.0,0.779591
baltimor_992731561518017879_20150525.jpg,Puma,437.0,0.0,490.0,38.0,640.0,640.0,0.675849
baltimor_992772948073535238_20150525.jpg,NFL,479.0,552.0,512.0,591.0,640.0,640.0,0.901328
baltimor_992785186779019909_20150525.jpg,Mercedes-Benz,488.0,207.0,512.0,224.0,640.0,640.0,0.817185
baltimor_993576881850167648_20150526.jpg,Apple Inc-,260.0,83.0,287.0,104.0,640.0,640.0,0.636073
baltimor_993576881850167648_20150526.jpg,Adidas,0.0,254.0,18.0,289.0,640.0,640.0,0.642246
baltimor_993576881850167648_20150526.jpg,Apple Inc-,238.0,266.0,273.0,296.0,640.0,640.0,0.802453
baltimor_993886017455827329_20150527.jpg,The North Face,65.0,236.0,102.0,276.0,640.0,640.0,0.708694
baltimor_994263888670613747_20150527.jpg,Toyota,33.0,368.0,70.0,387.0,640.0,640.0,0.718407
baltimor_994263888670613747_20150527.jpg,Toyota,501.0,119.0,557.0,145.0,640.0,640.0,0.881111
baltimor_996788629336895774_20150531.jpg,Nike,309.0,364.0,579.0,544.0,640.0,640.0,0.824586
baltimor_1000781460505509994_20150605.jpg,Adidas,310.0,258.0,333.0,293.0,640.0,640.0,0.757703
baltimor_1000336403208598088_20150605.jpg,NFL,124.0,390.0,146.0,414.0,640.0,640.0,0.715411
baltimor_1000878870462276442_20150605.jpg,Toyota,308.0,69.0,336.0,94.0,640.0,640.0,0.677557
baltimor_1000998850350504609_20150605.jpg,Starbucks,448.0,313.0,470.0,335.0,640.0,640.0,0.85585
baltimor_1001388737252476696_20150606.jpg,Adidas,444.0,489.0,467.0,506.0,640.0,640.0,0.653075
baltimor_1001415139023181247_20150606.jpg,Toyota,509.0,32.0,605.0,71.0,640.0,640.0,0.917063
baltimor_1001672532774287990_20150606.jpg,Starbucks,229.0,453.0,246.0,470.0,640.0,640.0,0.659345
baltimor_1001548196161937742_20150606.jpg,Toyota,510.0,32.0,560.0,71.0,640.0,640.0,0.868742
baltimor_1001849770999514769_20150607.jpg,Mercedes-Benz,286.0,292.0,333.0,322.0,640.0,640.0,0.859233
baltimor_1002424338795187208_20150607.jpg,Puma,171.0,431.0,245.0,492.0,640.0,640.0,0.83067
baltimor_1002922756305733143_20150608.jpg,Starbucks,91.0,249.0,329.0,491.0,640.0,640.0,0.729814
baltimor_1003167957528184760_20150608.jpg,Starbucks,359.0,274.0,540.0,441.0,640.0,640.0,0.931607
baltimor_1006592547860243673_20150613.jpg,Toyota,607.0,595.0,632.0,616.0,640.0,640.0,0.681642
baltimor_1008327643040991640_20150616.jpg,Puma,126.0,49.0,185.0,94.0,640.0,640.0,0.748456
baltimor_1010529462948957783_20150619.jpg,Mercedes-Benz,412.0,416.0,559.0,524.0,640.0,640.0,0.789915
baltimor_1011537313631514928_20150620.jpg,Nike,0.0,277.0,83.0,302.0,640.0,640.0,0.624733
baltimor_1012985358325810880_20150622.jpg,Nike,356.0,333.0,640.0,631.0,640.0,640.0,0.819978
baltimor_997420614522292583_20150601.jpg,Toyota,171.0,251.0,264.0,293.0,640.0,640.0,0.919223
baltimor_999214689512586044_20150603.jpg,Under Armour,465.0,72.0,495.0,111.0,640.0,640.0,0.664665
baltimor_999422889381994236_20150603.jpg,Puma,498.0,306.0,572.0,361.0,640.0,640.0,0.680285
baltimor_1019686697824736822_20150701.jpg,Nike,235.0,166.0,417.0,245.0,640.0,640.0,0.834183
baltimor_1019913853413221377_20150702.jpg,Hard Rock Cafe,75.0,406.0,93.0,422.0,640.0,640.0,0.64844
baltimor_1019913853413221377_20150702.jpg,Hard Rock Cafe,395.0,401.0,413.0,419.0,640.0,640.0,0.693332
baltimor_1021887613654018872_20150704.jpg,Adidas,392.0,388.0,709.0,543.0,1080.0,1080.0,0.704259
baltimor_1021920539281337557_20150704.jpg,Hard Rock Cafe,538.0,744.0,575.0,786.0,1080.0,1080.0,0.814326
baltimor_1023186682478233915_20150706.jpg,Puma,523.0,194.0,604.0,251.0,1080.0,1080.0,0.674076
baltimor_1024074156654102934_20150707.jpg,Puma,796.0,545.0,876.0,621.0,1080.0,1080.0,0.631433
baltimor_1026505738666495291_20150711.jpg,Under Armour,376.0,577.0,535.0,704.0,1080.0,1080.0,0.640694
baltimor_1028974768565580163_20150714.jpg,Pepsi,15.0,1004.0,157.0,1066.0,1080.0,1080.0,0.784208
baltimor_1029474943014379448_20150715.jpg,NFL,165.0,210.0,217.0,280.0,763.0,763.0,0.898221
baltimor_1029874622571902986_20150715.jpg,The North Face,832.0,1021.0,869.0,1063.0,1080.0,1080.0,0.827215
baltimor_1031288495681870553_20150717.jpg,Mercedes-Benz,871.0,2.0,1002.0,96.0,1080.0,1080.0,0.919894
baltimor_1032085371912419429_20150718.jpg,Toyota,292.0,933.0,417.0,984.0,1080.0,1080.0,0.863008
baltimor_1032746532379740105_20150719.jpg,Mercedes-Benz,463.0,397.0,498.0,423.0,750.0,750.0,0.717297
baltimor_1032241230108751526_20150719.jpg,Toyota,127.0,223.0,162.0,246.0,481.0,481.0,0.694971
baltimor_1035883926703622057_20150724.jpg,Toyota,69.0,516.0,128.0,550.0,1080.0,1080.0,0.694603
baltimor_1035883926703622057_20150724.jpg,Toyota,327.0,375.0,386.0,407.0,1080.0,1080.0,0.79641
baltimor_1035363754046213718_20150723.jpg,Nike,857.0,459.0,943.0,489.0,1080.0,1080.0,0.750575
baltimor_1037176053672744558_20150725.jpg,Nike,140.0,167.0,602.0,366.0,1080.0,1080.0,0.623236
baltimor_1037942922951503486_20150726.jpg,Nike,418.0,116.0,491.0,172.0,1080.0,1080.0,0.780587
baltimor_1041449735595108849_20150731.jpg,Puma,214.0,0.0,277.0,39.0,640.0,640.0,0.696222
baltimor_1041449735595108849_20150731.jpg,Puma,550.0,244.0,640.0,304.0,640.0,640.0,0.822772
baltimor_1040638308596908761_20150730.jpg,Mercedes-Benz,148.0,773.0,334.0,879.0,1080.0,1080.0,0.878521
baltimor_1042163224521888475_20150801.jpg,Adidas,77.0,206.0,106.0,232.0,320.0,320.0,0.90171
baltimor_1042757765001824686_20150802.jpg,Toyota,126.0,559.0,225.0,591.0,751.0,751.0,0.881503
baltimor_1043025566186114456_20150802.jpg,Puma,1045.0,694.0,1080.0,764.0,1080.0,1080.0,0.68187
baltimor_1043025566186114456_20150802.jpg,Puma,479.0,223.0,587.0,287.0,1080.0,1080.0,0.781169
baltimor_1045131544183378518_20150805.jpg,Nike,721.0,582.0,910.0,640.0,1080.0,1080.0,0.864962
baltimor_1045236279954601864_20150806.jpg,Puma,1012.0,793.0,1078.0,859.0,1080.0,1080.0,0.721289
baltimor_1046435325444320793_20150807.jpg,Coca-Cola,0.0,1031.0,46.0,1080.0,1080.0,1080.0,0.746429
baltimor_1047843631565261782_20150809.jpg,Puma,223.0,194.0,310.0,270.0,1080.0,1080.0,0.725075
baltimor_1048176173073228881_20150810.jpg,Toyota,564.0,1007.0,616.0,1056.0,1080.0,1080.0,0.687851
baltimor_1048703258489189827_20150810.jpg,The North Face,402.0,854.0,456.0,899.0,1080.0,1080.0,0.729265
baltimor_1049449616602110508_20150811.jpg,Apple Inc-,177.0,856.0,267.0,933.0,1080.0,1080.0,0.784359
baltimor_1049450993944435284_20150811.jpg,Toyota,330.0,331.0,542.0,418.0,612.0,612.0,0.742135
baltimor_1050143541747756469_20150812.jpg,Mercedes-Benz,587.0,95.0,656.0,172.0,748.0,748.0,0.880393
baltimor_1051439756403578629_20150814.jpg,The North Face,189.0,754.0,267.0,830.0,1080.0,1080.0,0.900906
baltimor_1051452551807764104_20150814.jpg,NFL,290.0,483.0,336.0,535.0,1080.0,1080.0,0.62498
baltimor_1051476435854041817_20150814.jpg,Hard Rock Cafe,143.0,609.0,197.0,651.0,1080.0,1080.0,0.751593
baltimor_1052319471618705590_20150815.jpg,Hard Rock Cafe,417.0,371.0,484.0,437.0,1080.0,1080.0,0.858383
baltimor_1052522476931599425_20150816.jpg,Mercedes-Benz,717.0,997.0,764.0,1061.0,1080.0,1080.0,0.78813
baltimor_1052522476931599425_20150816.jpg,Mercedes-Benz,245.0,29.0,346.0,71.0,1080.0,1080.0,0.79466
baltimor_1053077473035649467_20150816.jpg,Toyota,31.0,185.0,89.0,230.0,640.0,640.0,0.637939
baltimor_1053159940181213679_20150816.jpg,Adidas,0.0,3.0,358.0,267.0,1080.0,1080.0,0.658717
baltimor_1053515194389256307_20150817.jpg,Nike,258.0,443.0,327.0,476.0,750.0,750.0,0.628938
baltimor_1053515194389256307_20150817.jpg,Nike,21.0,547.0,90.0,578.0,750.0,750.0,0.652382
baltimor_1054614725428438320_20150818.jpg,Puma,964.0,731.0,1026.0,778.0,1080.0,1080.0,0.717384
baltimor_1055058443482166377_20150819.jpg,Apple Inc-,105.0,5.0,172.0,69.0,1080.0,1080.0,0.780001
baltimor_1055813959713888043_20150820.jpg,Puma,881.0,613.0,982.0,695.0,1080.0,1080.0,0.697976
baltimor_1055813959713888043_20150820.jpg,Puma,481.0,243.0,559.0,310.0,1080.0,1080.0,0.739248
baltimor_1056073175923930100_20150820.jpg,Emirates,133.0,322.0,181.0,353.0,1080.0,1080.0,0.706248
baltimor_1057156990458820501_20150822.jpg,Under Armour,320.0,380.0,528.0,490.0,640.0,640.0,0.765444
baltimor_1057310712052508759_20150822.jpg,Toyota,63.0,525.0,113.0,555.0,640.0,640.0,0.889212
baltimor_1057510306093755783_20150822.jpg,The North Face,294.0,19.0,340.0,75.0,634.0,634.0,0.844081
baltimor_1057624133215065415_20150823.jpg,Nike,0.0,1011.0,66.0,1055.0,1080.0,1080.0,0.637268
baltimor_1059383040097337514_20150825.jpg,Adidas,582.0,645.0,653.0,688.0,1080.0,1080.0,0.69067
baltimor_1059479636478247873_20150825.jpg,The North Face,707.0,170.0,758.0,228.0,1080.0,1080.0,0.770764
baltimor_1059479636478247873_20150825.jpg,The North Face,820.0,808.0,886.0,886.0,1080.0,1080.0,0.863281
baltimor_1059598932947612937_20150825.jpg,Mercedes-Benz,238.0,634.0,275.0,667.0,1080.0,1080.0,0.718503
baltimor_1060100500259153617_20150826.jpg,Toyota,363.0,385.0,533.0,471.0,1080.0,1080.0,0.721018
baltimor_1060137476521578613_20150826.jpg,Coca-Cola,281.0,281.0,315.0,316.0,612.0,612.0,0.793671
baltimor_1060516848106509934_20150827.jpg,The North Face,313.0,49.0,664.0,370.0,714.0,714.0,0.773594
baltimor_1061118688769684048_20150827.jpg,Coca-Cola,520.0,392.0,618.0,466.0,1080.0,1080.0,0.65837
baltimor_1061118688769684048_20150827.jpg,Coca-Cola,569.0,435.0,754.0,577.0,1080.0,1080.0,0.689714
baltimor_1061126191715386776_20150827.jpg,Toyota,69.0,540.0,143.0,579.0,1080.0,1080.0,0.857527
baltimor_1061988800903087559_20150829.jpg,Toyota,324.0,476.0,422.0,548.0,1080.0,1080.0,0.777223
baltimor_1063318152140283680_20150830.jpg,Mercedes-Benz,523.0,118.0,602.0,197.0,1080.0,1080.0,0.689122
baltimor_1063133355309590955_20150830.jpg,Toyota,0.0,296.0,14.0,327.0,536.0,536.0,0.625259
baltimor_1063320762107204460_20150830.jpg,Coca-Cola,213.0,683.0,388.0,840.0,1080.0,1080.0,0.778033
baltimor_1063892548147315904_20150831.jpg,Hard Rock Cafe,265.0,643.0,327.0,678.0,1080.0,1080.0,0.716171
baltimor_1063785293480327051_20150831.jpg,Mercedes-Benz,908.0,646.0,969.0,697.0,1080.0,1080.0,0.777237
baltimor_1064088852388177390_20150901.jpg,Toyota,453.0,416.0,479.0,442.0,480.0,480.0,0.764405
baltimor_1064638692595062549_20150901.jpg,Starbucks,194.0,483.0,291.0,571.0,1024.0,1024.0,0.90806
baltimor_1064755169641847130_20150901.jpg,Emirates,0.0,576.0,24.0,608.0,640.0,640.0,0.848093
baltimor_1064832255553900885_20150902.jpg,Puma,408.0,353.0,677.0,518.0,1080.0,1080.0,0.726643
baltimor_1064836422066442675_20150902.jpg,Puma,471.0,339.0,616.0,430.0,1080.0,1080.0,0.807663
baltimor_1065699691021393580_20150903.jpg,Toyota,862.0,932.0,889.0,992.0,1080.0,1080.0,0.69744
baltimor_1065976209466314732_20150903.jpg,Coca-Cola,299.0,862.0,402.0,980.0,1080.0,1080.0,0.756026
baltimor_1066140960997317132_20150903.jpg,Toyota,732.0,343.0,832.0,386.0,1080.0,810.0,0.816599
baltimor_1066882676155462956_20150904.jpg,Mercedes-Benz,508.0,604.0,559.0,650.0,1080.0,1080.0,0.677972
baltimor_1067463742866183107_20150905.jpg,Apple Inc-,325.0,160.0,374.0,198.0,612.0,612.0,0.858958
baltimor_1067420381346324655_20150905.jpg,Coca-Cola,235.0,81.0,694.0,587.0,1080.0,1080.0,0.937775
baltimor_1067589200968744243_20150905.jpg,NFL,275.0,25.0,751.0,494.0,1080.0,1350.0,0.806945
baltimor_1068194777121784807_20150906.jpg,Toyota,717.0,299.0,753.0,348.0,1080.0,1080.0,0.713258
baltimor_1068171132182685118_20150906.jpg,Puma,837.0,606.0,908.0,662.0,1080.0,1080.0,0.688058
baltimor_1068430886554330296_20150907.jpg,NFL,144.0,622.0,184.0,676.0,720.0,900.0,0.744357
baltimor_1068814293589341892_20150907.jpg,The North Face,414.0,358.0,458.0,422.0,575.0,575.0,0.725234
baltimor_1069010834161000583_20150907.jpg,The North Face,390.0,25.0,420.0,57.0,1080.0,1080.0,0.636675
baltimor_1069801817853944424_20150908.jpg,Puma,489.0,223.0,589.0,289.0,1080.0,1080.0,0.72921
baltimor_1070438381717156423_20150909.jpg,NFL,793.0,214.0,850.0,284.0,1080.0,1080.0,0.881017
baltimor_1070384354148340381_20150909.jpg,Coca-Cola,100.0,247.0,148.0,293.0,612.0,612.0,0.806141
baltimor_1070593326409537247_20150910.jpg,Toyota,584.0,413.0,624.0,438.0,640.0,640.0,0.704386
baltimor_1071059868226242791_20150910.jpg,Apple Inc-,570.0,565.0,695.0,616.0,1080.0,1080.0,0.658701
baltimor_1071278109604893852_20150910.jpg,The North Face,30.0,278.0,86.0,343.0,1080.0,1330.0,0.794477
baltimor_1072085973984085917_20150912.jpg,The North Face,338.0,888.0,399.0,958.0,960.0,960.0,0.869084
baltimor_1072139759617206209_20150912.jpg,Puma,1009.0,513.0,1080.0,606.0,1080.0,1328.0,0.852878
